dir,# gen,age_less65_q00,age_65_q00,age_70_q00,age_75_q00,age_over80_q00,age_less65_q02,age_65_q02,age_70_q02,age_75_q02,age_over80_q02,age_less65_q04,age_65_q04,age_70_q04,age_75_q04,age_over80_q04,age_less65_q06,age_65_q06,age_70_q06,age_75_q06,age_over80_q06,age_less65_q08,age_65_q08,age_70_q08,age_75_q08,age_over80_q08,fitness,r2_all,r2_q00,r2_q02,r2_q04,r2_q06,r2_q08
randomseed42,27.0,1.2,1.2,1.2,1.2,1.2,1.1,1.127,1.1,1.1,1.127,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.979,0.894,0.9,0.8,0.9,0.8,0.801,0.9,238.75,0.5842033288790385,0.48543051855005115,0.5834662232771566,0.6160051794977764,0.6085381531804177,0.6069927057503568
randomseed43,20.0,1.2,1.21,1.245,1.21,1.188,1.1,1.073,1.165,1.087,1.1,0.94,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.965,0.859,0.9,0.799,0.8,0.849,240.581,0.5884295909495756,0.5027186616302943,0.5834662232771566,0.6160051794977764,0.6127828616664013,0.6084140051945757
randomseed44,40.0,1.2,1.34,1.3,1.2,1.224,1.098,1.1,1.1,1.083,1.1,0.984,0.965,1.018,1.0,1.0,0.882,0.965,0.9,0.9,0.9,0.832,0.8,0.801,0.793,0.9,238.819,0.5880787754256538,0.5091191926826808,0.5834662232771566,0.6160051794977764,0.6066830728478989,0.6069927057503568
randomseed45,18.0,1.2,1.241,1.2,1.475,1.2,1.1,1.1,1.074,1.137,1.1,0.961,1.0,1.0,1.0,0.999,0.937,0.9,0.9,0.8,0.9,0.8,0.9,0.9,0.709,0.9,238.927,0.5775767466918462,0.504647974827485,0.5834662232771566,0.6160051794977764,0.5838240468117639,0.5803669900417054
randomseed46,15.0,1.194,1.234,1.238,1.3,1.3,1.002,1.1,1.1,1.129,1.041,1.0,1.0,1.0,0.967,1.0,0.9,0.9,0.9,0.903,0.9,0.9,0.9,0.863,0.74,0.9,238.982,0.5804183395508358,0.5054593973936207,0.5741120005079455,0.6160051794977764,0.5838240468117639,0.6042510084585291
randomseed47,27.0,1.2,1.2,1.2,1.1,1.304,1.0,1.1,1.1,1.037,1.092,1.0,1.026,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.883,0.9,0.87,239.589,0.5816204189023255,0.5020592383009681,0.5791470046185123,0.6160051794977764,0.5838240468117639,0.6084140051945757
randomseed48,19.0,1.2,1.376,1.2,1.2,1.3,1.1,1.112,1.1,1.1,1.037,1.0,1.0,0.997,0.946,1.0,0.9,0.9,0.9,0.881,0.9,0.8,0.8,0.883,0.866,0.9,238.84,0.5815239633038438,0.508693186374833,0.5741120005079455,0.6160051794977764,0.5838240468117639,0.6069927057503568
randomseed49,35.0,1.3,1.2,1.2,1.3,1.211,1.0,1.007,1.1,1.052,1.178,0.941,1.0,0.975,1.0,0.948,0.881,1.0,0.975,0.9,0.9,0.875,0.9,0.827,0.769,0.9,237.742,0.590206022150644,0.4977512113765089,0.5838457808004065,0.6314817008579213,0.6085071986522512,0.6084140051945757
randomseed50,38.0,1.26,1.2,1.186,1.1,1.3,1.154,1.159,1.041,1.03,1.1,0.916,1.0,1.041,1.0,1.0,0.916,0.895,0.896,0.9,0.9,0.726,0.875,0.896,0.9,0.858,238.499,0.5793909551502734,0.5020592383009681,0.5694267721709283,0.6160051794977764,0.5838240468117639,0.6069927057503568
randomseed51,35.0,1.2,1.307,1.184,1.242,1.2,1.1,1.037,1.1,1.1,1.1,1.0,1.0,1.0,0.9,1.0,0.9,0.9,0.9,0.9,0.944,0.8,0.9,0.886,0.853,0.874,238.328,0.5883253696241609,0.48543051855005115,0.5834662232771566,0.630667064383613,0.6127828616664013,0.6069927057503568
randomseed52,28.0,1.3,1.17,1.2,1.2,1.2,1.1,1.17,1.1,1.068,1.1,0.902,1.0,1.0,0.997,1.0,0.9,0.9,0.892,0.942,0.92,0.8,0.89,0.892,0.769,0.9,238.901,0.584835097985262,0.48543051855005115,0.5791470046185123,0.6160051794977764,0.6160067681983439,0.6069927057503568
randomseed53,18.0,1.2,1.2,1.2,1.2,1.238,1.101,1.1,1.055,1.1,1.1,1.0,1.034,1.013,1.0,1.0,1.0,0.9,0.899,0.9,0.9,0.707,0.9,0.899,0.798,0.9,239.419,0.5792352738504434,0.48543051855005115,0.5834662232771566,0.6160051794977764,0.5838240468117639,0.6069927057503568
randomseed54,24.0,1.207,1.29,1.2,1.2,1.273,1.032,1.13,1.038,1.0,1.095,0.977,0.993,1.038,1.0,0.968,0.977,0.956,0.9,0.9,0.9,0.8,0.8,0.9,0.868,0.9,239.147,0.5893934373662755,0.5020592383009681,0.5791470046185123,0.6314817008579213,0.6066830728478989,0.6069927057503568
randomseed55,42.0,1.222,1.2,1.2,1.2,1.24,1.115,1.087,1.088,1.1,1.096,0.955,1.0,1.0,1.0,1.0,0.9,0.933,0.9,0.9,0.9,0.8,0.9,0.89,0.795,0.897,237.821,0.5738629557734345,0.48543051855005115,0.5567818141653318,0.6160051794977764,0.5838240468117639,0.6069927057503568
randomseed56,30.0,1.15,1.35,1.341,1.2,1.263,1.1,1.1,1.158,1.1,1.044,1.0,0.953,1.0,1.0,1.007,0.952,0.953,0.84,0.9,0.9,0.8,0.808,0.8,0.8,0.9,238.666,0.5851030657129092,0.5030277725191905,0.5741120005079455,0.6160051794977764,0.6066830728478989,0.6069927057503568
randomseed57,56.0,1.2,1.33,1.317,1.2,1.25,1.1,1.131,1.1,1.018,1.103,1.0,1.0,1.0,0.93,1.0,0.904,0.9,0.895,0.924,0.89,0.8,0.8,0.8,0.89,0.89,238.335,0.5868942255992259,0.5091191926826808,0.5791470046185123,0.6160051794977764,0.6051162204560284,0.6069927057503568
randomseed58,27.0,1.273,1.1,1.2,1.291,1.238,0.993,1.1,1.1,1.1,1.1,0.993,1.0,0.99,0.92,1.0,0.942,0.999,0.99,0.912,0.9,0.8,0.9,0.8,0.8,0.9,238.006,0.5864067149604485,0.4977512113765089,0.5834662232771566,0.6160051794977764,0.6085071986522512,0.6069927057503568
randomseed59,43.0,1.3,1.3,1.202,1.3,1.273,1.1,1.1,1.124,1.011,1.1,0.939,1.0,0.957,1.0,1.0,0.922,0.873,0.9,0.9,0.917,0.728,0.868,0.9,0.8,0.858,238.455,0.5880148149698199,0.5067741288011915,0.5791470046185123,0.6160051794977764,0.6127828616664013,0.6069927057503568
randomseed60,18.0,1.2,1.2,1.172,1.3,1.3,1.1,1.1,1.1,1.1,1.051,1.0,1.038,1.0,0.904,0.998,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.9,0.808,0.892,239.038,0.5844485621864817,0.5067741288011915,0.5741120005079455,0.630667064383613,0.5838240468117639,0.6069927057503568
randomseed61,43.0,1.2,1.2,1.2,1.3,1.291,1.1,1.1,1.073,1.1,1.061,1.0,0.999,1.0,0.975,1.0,0.899,0.999,0.9,0.853,0.922,0.8,0.833,0.9,0.796,0.879,238.952,0.5869745478434898,0.5067741288011915,0.5741120005079455,0.6160051794977764,0.6126506369926011,0.6069927057503568
randomseed62,36.0,1.195,1.2,1.2,1.335,1.19,1.12,1.089,1.1,1.012,1.113,0.923,1.0,1.004,0.961,1.0,0.923,0.929,0.978,0.916,0.9,0.846,0.9,0.8,0.789,0.9,239.066,0.5843005465510114,0.4977512113765089,0.5694267721709283,0.6160051794977764,0.6120907335626914,0.6069927057503568
randomseed63,30.0,1.292,1.222,1.2,1.247,1.2,1.0,1.127,1.0,1.2,1.1,0.953,1.0,0.998,0.912,1.0,0.953,1.0,0.955,0.868,0.925,0.8,0.804,0.9,0.817,0.891,239.198,0.5836929327563505,0.48543051855005115,0.5834662232771566,0.630667064383613,0.5897383227395618,0.6069927057503568
